id_1,Question,id_2,Related_Question,Similarity,Tag_1,Tag_2
2387,how many cc of water should a person drink in 1 day,5455,as a teen what time of day should i exercise?,[[0.9998505]],drinking,exercise
1317,what is the prognosis for severe fibromyalgia? will i ever be able to return to work?,1856,my father takes 160 mg of diovan and 100 mg of metoprolol daily for his blood pressure. it that too much?,[[0.99984]],fibromyalgia,blood pressure
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,6413,can hiv cause throat inflammation as a presenting symptom?,[[0.9998487]],blood pressure,hiv
2387,how many cc of water should a person drink in 1 day,5337,what are bed bugs? what do bed bugs look like?,[[0.9998481]],drinking,bedbug
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,1051,does having white blood cells in a stool sample mean cancer?,[[0.99984396]],weight,cancer
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,1478,is coughing a side effect from celocin pediatric? . my 2 year old was given cleocin pediatric 75mg form her dentist and after taken it she now has a bad cough and i was wanting to know if this could be a side effect form it. i don't know if i should keep ,[[0.99984396]],weight,cough
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,2075,is it true that even if a vitamin bottle says it's expired that it's still ok to take?,[[0.99984396]],baby,vitamin
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,1955,does a cbc check for multiple problems in the blood or just one? . i had a cbc done and i want to make sure that my doctor was not just checking to see if i was anemic.,[[0.99984396]],baby,vision
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,3454,my 22 month will not eat anything and we offer a variety. he has been sick getting over a cold but will not eat,[[0.99984396]],weight,coldness
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,1714,are there any safe cough medications for a 4 year old with dry cough keeping him up at night,[[0.99984396]],baby,cough
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,1149,my son 12 yrs old is on cefdinir can he take delsym to help with the coughing?,[[0.99984396]],weight,cough
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,1714,are there any safe cough medications for a 4 year old with dry cough keeping him up at night,[[0.99984396]],weight,cough
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,1292,my g/f has a cough for 3 weeks now and she has been on puffers and not getting better what should we do?,[[0.99984396]],weight,cough
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,828,my daughter has a cough for weeks can be violent at times and no other symptoms. 3 visits to dr office and not better.,[[0.99984396]],weight,cough
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,1998,is a medical spa the right place for invasive surgery?,[[0.99984396]],baby,surgery
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,986,my daughter has a horrible cough. she is 5 years old. what can i give her?,[[0.99984396]],weight,cough
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,10637,yes. she needs aggressive counselling from doctor and equal support and cooperation from ur family,[[0.99984396]],weight,depression
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,5973,my fiance is having diabetes type 2. will she face any problem during pregnancy?,[[0.99984396]],weight,diabetes
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,1814,does it matter how the doctor presents concerns about your weight?,[[0.99984396]],baby,weight
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,1561,daughter stopped drinking from bottles at 9 months. she is 11 months and is refusing formula.,[[0.99984396]],weight,drinking
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,1511,hot grease splashed into eye. puss coming out next morning. suggestions?,[[0.99984396]],weight,eyes
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,1625,doc perscribed neosporin for minor eye infection though labelling says not to use in eyes. what ingredient poses risk?,[[0.99984396]],weight,eyes
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,1893,after starting concerta how long should it take before we start seeing improvements in my childÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯s behavior?,[[0.99984396]],baby,vision
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,1717,does pain in flank area indicate bladder infection. taking ciprofloxacin but pain has been in same area since january.,[[0.99984396]],baby,pain
138,when iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m ready to increase the amount of weight iÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯m lifting how much more weight should i add?,883,my daughter just turned 4 and it looks like she's getting breast buds is this normal? i got mine at age 6. i was wearing a bra not just a training bra by age 6. my daughter just turned 4 and it looks like she's getting breast buds already is this normal o,[[0.99984396]],weight,breast
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,2331,how long should you wear compression stockings after hip replacement surgery,[[0.99984396]],baby,surgery
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,1379,is drinking a bottle of water too quickly bad for you? . hello . back in my high school days my friends and i went through a phase where we would try to (competitively) drink a whole bottle of water. basically a full chug of a 16. 9 fl oz's of water in ab,[[0.99984396]],baby,drinking
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,1428,will canabis cure 7 out of 10 cancer patients like i'm reading on the internet? . this has become a very common posting on facebook recently.,[[0.99984396]],baby,cancer
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,1511,hot grease splashed into eye. puss coming out next morning. suggestions?,[[0.99984396]],baby,eyes
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,2672,is there a real risk of getting cancer from using cell phones?,[[0.99984396]],baby,cancer
2190,what can i do to help my baby sleep better at night and keep my marriage strong?,1625,doc perscribed neosporin for minor eye infection though labelling says not to use in eyes. what ingredient poses risk?,[[0.99984396]],baby,eyes
