id_1,Question,id_2,Related_Question,Similarity,Tag_1,Tag_2
422,what are the benefits of dental implants over regular dentures and bridgework?,6414,does hiv spread through toilet sharing?,[[0.99973434]],dental,hiv
422,what are the benefits of dental implants over regular dentures and bridgework?,3463,why am i so cold lately?,[[0.99973434]],dental,coldness
422,what are the benefits of dental implants over regular dentures and bridgework?,5528,how can bacterial vaginosis be prevented?,[[0.99973434]],dental,bacterial vaginosis
422,what are the benefits of dental implants over regular dentures and bridgework?,307,how much vitamin d is recommended?,[[0.99973434]],dental,vitamin d
422,what are the benefits of dental implants over regular dentures and bridgework?,6347,how to overcome my depression symptoms?,[[0.99973434]],dental,depression
422,what are the benefits of dental implants over regular dentures and bridgework?,3475,how long is a cold contagious?,[[0.99973434]],dental,coldness
2387,how many cc of water should a person drink in 1 day,865,are bananas bad for the heart?,[[0.99973434]],drinking,heart
2387,how many cc of water should a person drink in 1 day,5315,are bedbugs attracted to dirty people?,[[0.99973434]],drinking,bedbug
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,578,can adenoids effect breathing through the nose,[[0.9997335]],blood pressure,nose
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,1297,can a pulled pubic hair become infected?,[[0.9997335]],blood pressure,hair
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,6423,can hiv be transmitted through oral sex?,[[0.9997335]],blood pressure,hiv
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,4449,how effective is the tdap booster shot?,[[0.9997335]],blood pressure,injection
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,4476,what are the symptoms of portal hypertension?,[[0.9997335]],blood pressure,high blood pressure
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,2652,how can fiber help me lose weight?,[[0.9997335]],blood pressure,diet
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,1931,why is vitamin d good for me?,[[0.9997335]],blood pressure,vitamin d
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,4441,who should not take emend for injection?,[[0.9997335]],blood pressure,injection
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,6050,can menstrual cycle affect diabetes blood work?,[[0.9997335]],blood pressure,diabetes
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,6123,does peanut butter pose any allergy threat?,[[0.9997335]],blood pressure,allergy
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,2047,how can sleeping help me lose weight?,[[0.9997335]],blood pressure,diet
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,1396,is nasal hair trimming bad? infection etc,[[0.9997335]],blood pressure,hair
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,5658,what are some early symptoms of pregnancy?,[[0.9997335]],blood pressure,pregnancy
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,5774,how is generalized anxiety disorder (gad) treated?,[[0.9997335]],blood pressure,anxiety
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,3572,how can carbon monoxide poisoning be prevented?,[[0.9997335]],blood pressure,poisoning
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,5508,what is the treatment for bacterial vaginosis?,[[0.9997335]],blood pressure,bacterial vaginosis
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,5507,what is the treatment for bacterial vaginosis?,[[0.9997335]],blood pressure,bacterial vaginosis
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,3045,what are the symptoms of a cataract?,[[0.9997335]],blood pressure,cataract
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,4063,what are the complications of orthostatic hypotension?,[[0.9997335]],blood pressure,low blood pressure
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,4888,what is the treatment for a fever?,[[0.9997335]],blood pressure,fever
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,5651,what are the odds of getting pregnant?,[[0.9997335]],blood pressure,pregnancy
4743,what are the causes of the flu?,1549,should a man with large breasts wear a bra?,[[0.9997327]],flu,breast
227,is it safe for a 17-year-old to take lodine for her seasonal allergies?,1619,can i take vicodin and xanax the day before surgery,[[0.99972767]],allergy,surgery
422,what are the benefits of dental implants over regular dentures and bridgework?,5337,what are bed bugs? what do bed bugs look like?,[[0.9997273]],dental,bedbug
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,6466,thatÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯s an emergency it can be a tia warning so you need to get inr test mri for brain. clinical evaluation is not reliable in some cases.,[[0.99972576]],blood pressure,stroke
1148,my girlfriend has a uti. if i give her oral sex will it be harmful to my mouth?,1202,what is the difference between family practice and general practice?,[[0.99972504]],mouth,family
10648,i wouldnÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t worry about it during my vacations. and see my doctor when i get back. as long as vacations arenÃƒâ€šÃ‚Â¡Ãƒâ€šÃ‚Â¯t too long.,1337,can hemorrhoid cream be used to get ride of your bags under your eyes?,[[0.999724]],blood pressure,eyes
2579,i am a member of aarp but have not received any benefit so far. i am a member of aarp. please let me know can i get quotation of health care insurance rates. i have not received any benefit from aarp membership. in case it has no benefit then i will cance,306,what are some common sources of vitamin d?,[[0.9997242]],insurance,vitamin d
227,is it safe for a 17-year-old to take lodine for her seasonal allergies?,1607,one of my breast was hurting then a couple days later my breast grew twice the size of the other one should i be concern,[[0.9997229]],allergy,breast
227,is it safe for a 17-year-old to take lodine for her seasonal allergies?,3488,how many cigarettes can safely be smoked a day? . my 18 year old son thinks if he only smokes a few times a week there are will b no negative effects on his health and can't become addicted. true or false?,[[0.9997229]],allergy,smoking
